match_id,project_id,talent_user_id,talent_name,talent_type,company_name,title,project_type,initiated_by,status,proposed_fee,match_score,created_at,budget_min,budget_max,total_followers,avg_engagement,estimated_reach,est_impressions,est_conversions,est_revenue_vnd,cost_efficiency_score,quality_score,roi_percent
6bc07cbd-201c-46b9-97f0-fb754516b8e4,432f7490-6f92-454c-8704-a79a015e3e2b,6cb4804b-844c-4f68-885f-6d2817c9d5e3,Châu Bùi,KOL,Vinamilk,TVC Sữa Tươi Vinamilk 2025,COMMERCIAL,TALENT_APPLIED,PITCHING,219200000.0,0.85,2025-08-14 05:16:39,20000000,59200000.0,16216426.0,5.3225,3948521,11502398,69478,15156346259,20.0,3.36,6814.4
04e39ffc-8fc1-4ccf-8d79-5a747831b92c,432f7490-6f92-454c-8704-a79a015e3e2b,cd4abdf5-22f2-4f9e-9998-f52dc8ce0213,Minh Tú,KOL,Vinamilk,TVC Sữa Tươi Vinamilk 2025,COMMERCIAL,SYSTEM_MATCH,REJECTED,260300000.0,0.5,2025-07-08 02:23:20,20000000,59200000.0,6396321.0,7.805,1021617,3486265,60485,5595467387,20.0,4.0,2049.6
27fa9678-7a49-4e4e-8be6-2be78da0caf1,432f7490-6f92-454c-8704-a79a015e3e2b,6eecac86-4e27-4869-b672-c7cb7ec62c4c,Pew Pew,KOL,Vinamilk,TVC Sữa Tươi Vinamilk 2025,COMMERCIAL,BRAND_INVITED,PITCHING,167800000.0,0.58,2025-06-26 20:07:09,20000000,59200000.0,23603278.0,6.26,6246595,19281963,255419,98605865083,20.0,3.48,58663.9
cbeb4b82-7da4-49f8-b074-1da5a2b9b2c8,432f7490-6f92-454c-8704-a79a015e3e2b,9ea7f30b-f47d-4c2d-b367-5b84a902ca77,Đức Phúc,KOL,Vinamilk,TVC Sữa Tươi Vinamilk 2025,COMMERCIAL,BRAND_INVITED,SHORTLISTED,294300000.0,0.31,2025-05-29 17:32:49,20000000,59200000.0,16790011.0,3.1,3766704,10862980,93563,15728616963,20.0,4.0,5244.4
0e60b00e-e714-493a-9829-b780837e9b4a,fbbcbd3c-45b7-4b17-81ef-038880461c38,6cb4804b-844c-4f68-885f-6d2817c9d5e3,Châu Bùi,KOL,TH True Milk,MV Ca Sĩ Mới Debut,MUSIC_VIDEO,SYSTEM_MATCH,REJECTED,213000000.0,0.82,2025-05-30 22:30:53,20000000,56200000.0,16216426.0,5.3225,1192626,3456251,26215,12362100533,20.0,4.5,5703.8
afa9c308-5f29-4f8c-9344-ca4381034c9a,fbbcbd3c-45b7-4b17-81ef-038880461c38,2a38e28a-4060-46c9-bbf3-6c3e6540667e,Lê Quốc Bảo,DIRECTOR,TH True Milk,MV Ca Sĩ Mới Debut,MUSIC_VIDEO,SYSTEM_MATCH,SHORTLISTED,151100000.0,0.13,2025-07-15 01:41:34,20000000,56200000.0,,,14695,33208,653,103459203,0.68,3.54,-31.5
11a20b17-946a-488b-81d7-92f332caa7c8,fbbcbd3c-45b7-4b17-81ef-038880461c38,6f52b1ff-7871-4f45-9d04-39264232c869,Thanh Thanh,KOL,TH True Milk,MV Ca Sĩ Mới Debut,MUSIC_VIDEO,SYSTEM_MATCH,PITCHING,261600000.0,0.88,2025-06-20 23:57:04,20000000,56200000.0,31279876.0,7.5600000000000005,7516082,11853196,109817,11557258538,20.0,3.07,4317.9
1e11a5f6-758b-4ea8-9bca-680994a2a5da,88606799-36bf-4fc3-8468-f3c01676f3a3,0516d582-0010-467d-874d-312bcd301677,Độ Mixi,KOL,Highlands Coffee,KOL Campaign Highlands Coffee,KOL_CAMPAIGN,TALENT_APPLIED,SHORTLISTED,125900000.0,0.68,2025-03-01 22:45:03,200000000,402200000.0,35421142.0,7.1575,8731880,22631229,636571,269906551163,20.0,3.67,214281.7
a5d1d2dd-6cba-4856-b0e1-95cf451a4f03,88606799-36bf-4fc3-8468-f3c01676f3a3,13647c17-477c-4458-a405-5ea96a14fbf5,An Phương,KOL,Highlands Coffee,KOL Campaign Highlands Coffee,KOL_CAMPAIGN,TALENT_APPLIED,REJECTED,235500000.0,0.34,2025-08-31 01:11:55,200000000,402200000.0,32090160.0,6.807499999999999,2632304,5360586,104673,12453778173,20.0,3.04,5188.2
1bcbc54a-d823-4127-a417-ee104b874066,b1d477c8-5e8a-4b7d-a27b-5ea8781b8c6f,7b6eb24a-dd06-4950-b0bf-d1924081e77f,Đỗ Anh Khoa,DIRECTOR,Phúc Long,Event Launching Bitis Hunter X,EVENT,SYSTEM_MATCH,REJECTED,262400000.0,0.13,2025-01-27 13:43:39,20000000,42000000.0,,,8129,20495,280,36587806,0.14,4.22,-86.1
e60fcbe8-b3e2-4571-a048-6765ed98bccb,b1d477c8-5e8a-4b7d-a27b-5ea8781b8c6f,cd4abdf5-22f2-4f9e-9998-f52dc8ce0213,Minh Tú,KOL,Phúc Long,Event Launching Bitis Hunter X,EVENT,TALENT_APPLIED,PITCHING,299200000.0,0.76,2025-06-18 12:54:26,20000000,42000000.0,6396321.0,7.805,912751,3316487,65576,20966106671,20.0,4.0,6907.4
3eb4e298-3673-462f-8e79-6bb6da4b8f35,b1d477c8-5e8a-4b7d-a27b-5ea8781b8c6f,6cd09591-2679-4ce0-81df-10c44d1bedc2,Lê Bống,KOL,Phúc Long,Event Launching Bitis Hunter X,EVENT,TALENT_APPLIED,PENDING,135900000.0,0.72,2025-01-12 05:48:28,20000000,42000000.0,18501589.0,3.705,5211735,10865679,60522,26844709726,20.0,4.38,19653.3
bdd759c0-b643-414c-93d9-dbce631dd2cd,b1d477c8-5e8a-4b7d-a27b-5ea8781b8c6f,9ed9e8dc-285d-4e7f-955c-3ba9df09ad99,Sơn Tùng,KOL,Phúc Long,Event Launching Bitis Hunter X,EVENT,TALENT_APPLIED,PITCHING,239900000.0,0.36,2025-05-26 13:46:19,20000000,42000000.0,39105013.0,4.7524999999999995,8249839,13577229,393250,54424069531,20.0,2.74,22586.1
bdd759c0-b643-414c-93d9-dbce631dd2cd,b1d477c8-5e8a-4b7d-a27b-5ea8781b8c6f,9ed9e8dc-285d-4e7f-955c-3ba9df09ad99,Sơn Tùng,KOL,Phúc Long,Event Launching Bitis Hunter X,EVENT,TALENT_APPLIED,PITCHING,239900000.0,0.36,2025-05-26 13:46:19,20000000,42000000.0,33715096.0,9.56,8620626,18995202,324012,61447467256,20.0,2.65,25513.8
bdd759c0-b643-414c-93d9-dbce631dd2cd,b1d477c8-5e8a-4b7d-a27b-5ea8781b8c6f,9ed9e8dc-285d-4e7f-955c-3ba9df09ad99,Sơn Tùng M-TP (Premium),KOL,Phúc Long,Event Launching Bitis Hunter X,EVENT,TALENT_APPLIED,PITCHING,239900000.0,0.36,2025-05-26 13:46:19,20000000,42000000.0,39105013.0,4.7524999999999995,6290180,14052163,345238,138037261195,20.0,3.87,57439.5
bdd759c0-b643-414c-93d9-dbce631dd2cd,b1d477c8-5e8a-4b7d-a27b-5ea8781b8c6f,9ed9e8dc-285d-4e7f-955c-3ba9df09ad99,Sơn Tùng M-TP (Premium),KOL,Phúc Long,Event Launching Bitis Hunter X,EVENT,TALENT_APPLIED,PITCHING,239900000.0,0.36,2025-05-26 13:46:19,20000000,42000000.0,33715096.0,9.56,3601098,11360712,80300,39131947905,20.0,2.84,16211.8
